MOLINFO MOLTYPE=protein STRUCTURE=nopbc.pdb
C_211_psi: TORSION ATOMS=@psi-C211
C_212_phi: TORSION ATOMS=@phi-C212
C_212_psi: TORSION ATOMS=@psi-C212
C_213_phi: TORSION ATOMS=@phi-C213
C_213_psi: TORSION ATOMS=@psi-C213
C_214_phi: TORSION ATOMS=@phi-C214
C_214_psi: TORSION ATOMS=@psi-C214
C_215_phi: TORSION ATOMS=@phi-C215
C_215_psi: TORSION ATOMS=@psi-C215
C_216_phi: TORSION ATOMS=@phi-C216
C_216_psi: TORSION ATOMS=@psi-C216
C_217_phi: TORSION ATOMS=@phi-C217
C_217_psi: TORSION ATOMS=@psi-C217
C_218_phi: TORSION ATOMS=@phi-C218
C_218_psi: TORSION ATOMS=@psi-C218
C_219_phi: TORSION ATOMS=@phi-C219
C_219_psi: TORSION ATOMS=@psi-C219
C_220_phi: TORSION ATOMS=@phi-C220
C_220_psi: TORSION ATOMS=@psi-C220
C_221_phi: TORSION ATOMS=@phi-C221
C_221_psi: TORSION ATOMS=@psi-C221

# --- chain D

D_203_phi: TORSION ATOMS=@phi-D203
D_203_psi: TORSION ATOMS=@psi-D203
D_204_phi: TORSION ATOMS=@phi-D204
D_204_psi: TORSION ATOMS=@psi-D204
D_205_phi: TORSION ATOMS=@phi-D205
D_205_psi: TORSION ATOMS=@psi-D205
D_206_phi: TORSION ATOMS=@phi-D206
D_206_psi: TORSION ATOMS=@psi-D206
D_207_phi: TORSION ATOMS=@phi-D207
D_207_psi: TORSION ATOMS=@psi-D207
D_208_phi: TORSION ATOMS=@phi-D208
D_208_psi: TORSION ATOMS=@psi-D208
D_209_phi: TORSION ATOMS=@phi-D209
D_209_psi: TORSION ATOMS=@psi-D209
D_210_phi: TORSION ATOMS=@phi-D210
D_210_psi: TORSION ATOMS=@psi-D210
D_211_phi: TORSION ATOMS=@phi-D211
D_211_psi: TORSION ATOMS=@psi-D211
D_212_phi: TORSION ATOMS=@phi-D212
D_212_psi: TORSION ATOMS=@psi-D212
D_213_phi: TORSION ATOMS=@phi-D213
D_213_psi: TORSION ATOMS=@psi-D213
D_214_phi: TORSION ATOMS=@phi-D214
D_214_psi: TORSION ATOMS=@psi-D214
D_215_phi: TORSION ATOMS=@phi-D215
D_215_psi: TORSION ATOMS=@psi-D215
D_216_phi: TORSION ATOMS=@phi-D216
D_216_psi: TORSION ATOMS=@psi-D216
D_217_phi: TORSION ATOMS=@phi-D217
D_217_psi: TORSION ATOMS=@psi-D217
D_218_phi: TORSION ATOMS=@phi-D218
D_218_psi: TORSION ATOMS=@psi-D218
D_219_phi: TORSION ATOMS=@phi-D219
D_219_psi: TORSION ATOMS=@psi-D219
D_220_phi: TORSION ATOMS=@phi-D220
D_220_psi: TORSION ATOMS=@psi-D220
D_221_phi: TORSION ATOMS=@phi-D221
D_221_psi: TORSION ATOMS=@psi-D221

PRINT ARG=* FILE=COLVAR_torsion
